Source,Target,职业名称,Relation
4-07-01,4-07,租赁和拍卖业务人员,BELONGS_TO
4-07-01-01,4-07-01,租赁业务员,BELONGS_TO
4-07-01-02,4-07-01,拍卖服务师,BELONGS_TO
4-07-02,4-07,商务咨询服务人员,BELONGS_TO
4-07-02-01,4-07-02,风险管理师,BELONGS_TO
4-07-02-02,4-07-02,科技咨询师,BELONGS_TO
4-07-02-03,4-07-02,客户服务管理员,BELONGS_TO
4-07-02-04,4-07-02,信用管理师,BELONGS_TO
4-07-02-05,4-07-02,商务数据分析师S,BELONGS_TO
4-07-02-06,4-07-02,用户增长运营师 S,BELONGS_TO
4-07-03,4-07,人力资源服务人员,BELONGS_TO
4-07-03-01,4-07-03,职业指导师,BELONGS_TO
4-07-03-02,4-07-03,劳动关系协调师,BELONGS_TO
4-07-03-03,4-07-03,创业指导师,BELONGS_TO
4-07-03-04,4-07-03,企业人力资源管理师,BELONGS_TO
4-07-03-05,4-07-03,职业培训师,BELONGS_TO
4-07-03-06,4-07-03,劳务派遣管理员,BELONGS_TO
4-07-03-07,4-07-03,劳务经纪人,BELONGS_TO
4-07-03-08,4-07-03,招聘师,BELONGS_TO
4-07-03-09,4-07-03,工伤预防咨询师,BELONGS_TO
4-07-04,4-07,旅游及公共游览场所服务人员,BELONGS_TO
4-07-04-01,4-07-04,导游,BELONGS_TO
4-07-04-02,4-07-04,旅游团队领队,BELONGS_TO
4-07-04-03,4-07-04,旅行社计调,BELONGS_TO
4-07-04-04,4-07-04,旅游咨询员,BELONGS_TO
4-07-04-05,4-07-04,公共游览场所服务员,BELONGS_TO
4-07-04-06,4-07-04,休闲农业服务员,BELONGS_TO
4-07-04-07,4-07-04,景区运营管理师,BELONGS_TO
4-07-05,4-07,安全保护服务人员,BELONGS_TO
4-07-05-01,4-07-05,保安员,BELONGS_TO
4-07-05-02,4-07-05,安检员,BELONGS_TO
4-07-05-03,4-07-05,消防设施操作员,BELONGS_TO
4-07-05-04,4-07-05,安全防范系统安装维护员,BELONGS_TO
4-07-06,4-07,市场管理服务人员,BELONGS_TO
4-07-06-01,4-07-06,商品监督员,BELONGS_TO
4-07-06-02,4-07-06,商品防损员,BELONGS_TO
4-07-06-03,4-07-06,市场管理员,BELONGS_TO
4-07-07,4-07,会议及展览服务人员,BELONGS_TO
4-07-07-01,4-07-07,会展服务师,BELONGS_TO
4-07-07-02,4-07-07,装饰美工,BELONGS_TO
4-07-07-03,4-07-07,模特,BELONGS_TO
4-07-07-04,4-07-07,布展搭建师,BELONGS_TO
4-07-99,4-07,其他租赁和商务服务人员,BELONGS_TO
4-08-01,4-08,气象服务人员,BELONGS_TO
4-08-01-01,4-08-01,航空气象员S,BELONGS_TO
4-08-01-02,4-08-01,人工影响天气特种作业操作员,BELONGS_TO
4-08-02,4-08,海洋服务人员,BELONGS_TO
4-08-02-01,4-08-02,海洋水文气象观测员L,BELONGS_TO
4-08-02-02,4-08-02,海洋浮标工,BELONGS_TO
4-08-02-03,4-08-02,海洋水文调查员L,BELONGS_TO
4-08-02-04,4-08-02,海洋生物调查员L,BELONGS_TO
4-08-03,4-08,测绘服务人员,BELONGS_TO
4-08-03-01,4-08-03,大地测量员L/S,BELONGS_TO
4-08-03-02,4-08-03,摄影测量员L/S,BELONGS_TO
4-08-03-03,4-08-03,地图绘制员,BELONGS_TO
4-08-03-04,4-08-03,工程测量员 S,BELONGS_TO
4-08-03-05,4-08-03,不动产测绘员,BELONGS_TO
4-08-03-06,4-08-03,海洋测绘员L/S,BELONGS_TO
4-08-03-07,4-08-03,无人机测绘操控员L,BELONGS_TO
4-08-04,4-08,地理信息服务人员,BELONGS_TO
4-08-04-01,4-08-04,地理信息采集员L,BELONGS_TO
4-08-04-02,4-08-04,地理信息处理员L,BELONGS_TO
4-08-04-03,4-08-04,地理信息应用作业员L,BELONGS_TO
4-08-05,4-08,检验、检测和计量服务人员,BELONGS_TO
4-08-05-01,4-08-05,农产品食品检验员 L,BELONGS_TO
4-08-05-02,4-08-05,纤维检验员,BELONGS_TO
4-08-05-03,4-08-05,贵金属首饰与宝玉石检测员,BELONGS_TO
4-08-05-04,4-08-05,药物检验员,BELONGS_TO
4-08-05-05,4-08-05,机动车检测工,BELONGS_TO
4-08-05-06,4-08-05,计量员,BELONGS_TO
4-08-05-07,4-08-05,电子电气产品检验员L,BELONGS_TO
4-08-05-08,4-08-05,公路水运工程试验检测员,BELONGS_TO
4-08-05-09,4-08-05,建设工程质量检测员,BELONGS_TO
4-08-06,4-08,环境监测服务人员,BELONGS_TO
4-08-06-00,4-08-06,环境监测员 L,BELONGS_TO
4-08-07,4-08,地质勘查人员,BELONGS_TO
4-08-07-01,4-08-07,地勘钻探工,BELONGS_TO
4-08-07-02,4-08-07,地勘掘进工,BELONGS_TO
4-08-07-03,4-08-07,物探工,BELONGS_TO
4-08-07-04,4-08-07,地质调查员L,BELONGS_TO
4-08-07-05,4-08-07,地质实验员,BELONGS_TO
4-08-08,4-08,专业化设计服务人员,BELONGS_TO
4-08-08-01,4-08-08,花艺环境设计师,BELONGS_TO
4-08-08-02,4-08-08,纺织面料设计师,BELONGS_TO
4-08-08-03,4-08-08,家用纺织品设计师,BELONGS_TO
4-08-08-04,4-08-08,色彩搭配师,BELONGS_TO
4-08-08-05,4-08-08,工艺美术品设计师,BELONGS_TO
4-08-08-06,4-08-08,装潢美术设计师,BELONGS_TO
4-08-08-07,4-08-08,室内装饰设计师,BELONGS_TO
4-08-08-08,4-08-08,广告设计师,BELONGS_TO
4-08-08-09,4-08-08,包装设计师,BELONGS_TO
4-08-08-10,4-08-08,玩具设计师,BELONGS_TO
4-08-08-11,4-08-08,首饰设计师,BELONGS_TO
4-08-08-12,4-08-08,家具设计师,BELONGS_TO
4-08-08-13,4-08-08,陶瓷产品设计师,BELONGS_TO
4-08-08-14,4-08-08,彩灯艺术设计师,BELONGS_TO
4-08-08-15,4-08-08,地毯设计师,BELONGS_TO
4-08-08-16,4-08-08,皮具设计师,BELONGS_TO
4-08-08-17,4-08-08,鞋类设计师,BELONGS_TO
4-08-08-18,4-08-08,灯具设计师,BELONGS_TO
4-08-08-19,4-08-08,照明设计师,BELONGS_TO
4-08-08-20,4-08-08,形象设计师,BELONGS_TO
4-08-08-21,4-08-08,会展设计师,BELONGS_TO
4-08-08-22,4-08-08,建筑幕墙设计师,BELONGS_TO
4-08-08-23,4-08-08,建筑信息模型技术员L/S,BELONGS_TO
4-08-08-24,4-08-08,乐器设计师,BELONGS_TO
4-08-08-25,4-08-08,斫琴师,BELONGS_TO
4-08-08-26,4-08-08,工业设计工艺师S,BELONGS_TO
4-08-08-27,4-08-08,钟表设计师,BELONGS_TO
4-08-08-28,4-08-08,漆艺师,BELONGS_TO
4-08-08-29,4-08-08,桌面游戏设计师 S,BELONGS_TO
4-08-08-30,4-08-08,文创产品策划运营师,BELONGS_TO
4-08-08-31,4-08-08,电子电路设计师,BELONGS_TO
4-08-09,4-08,摄影扩印服务人员,BELONGS_TO
4-08-09-01,4-08-09,商业摄影师,BELONGS_TO
4-08-09-02,4-08-09,冲印师,BELONGS_TO
4-08-10,4-08,生产现场技术工艺人员,BELONGS_TO
4-08-10-01,4-08-10,陶瓷工艺师,BELONGS_TO
4-08-10-02,4-08-10,化工生产现场技术员,BELONGS_TO
4-08-99,4-08,其他技术辅助服务人员,BELONGS_TO
4-09-01,4-09,水利设施管理养护人员,BELONGS_TO
4-09-01-01,4-09-01,河道修防工,BELONGS_TO
4-09-01-02,4-09-01,水工混凝土维修工,BELONGS_TO
4-09-01-03,4-09-01,水工土石维修工,BELONGS_TO
4-09-01-04,4-09-01,水工监测工,BELONGS_TO
4-09-01-05,4-09-01,水工闸门运行工,BELONGS_TO
4-09-02,4-09,水文服务人员,BELONGS_TO
4-09-02-01,4-09-02,水文勘测工,BELONGS_TO
4-09-02-02,4-09-02,水文勘测船工,BELONGS_TO
4-09-03,4-09,水土保持人员,BELONGS_TO
4-09-03-00,4-09-03,水土保持员L,BELONGS_TO
4-09-04,4-09,农田灌排人员,BELONGS_TO
4-09-04-00,4-09-04,灌区管理工,BELONGS_TO
4-09-05,4-09,自然保护区和草地监护人员,BELONGS_TO
4-09-05-01,4-09-05,自然保护区巡护监测员L,BELONGS_TO
4-09-05-02,4-09-05,草地监护员L,BELONGS_TO
4-09-06,4-09,野生动植物保护人员,BELONGS_TO
4-09-06-01,4-09-06,野生动物保护员L,BELONGS_TO
4-09-06-02,4-09-06,野生植物保护员L,BELONGS_TO
4-09-06-03,4-09-06,标本员,BELONGS_TO
4-09-06-04,4-09-06,展出动物保育员,BELONGS_TO
4-09-07,4-09,环境治理服务人员,BELONGS_TO
4-09-07-01,4-09-07,污水处理工L,BELONGS_TO
4-09-07-02,4-09-07,工业固体废物处理处置工L,BELONGS_TO
4-09-07-03,4-09-07,危险废物处理工L,BELONGS_TO
4-09-07-04,4-09-07,碳排放管理员L,BELONGS_TO
4-09-07-05,4-09-07,碳汇计量评估师L/S,BELONGS_TO
4-09-07-06,4-09-07,建筑节能减排咨询师,BELONGS_TO
4-09-07-07,4-09-07,室内环境治理员,BELONGS_TO
4-09-08,4-09,环境卫生服务人员,BELONGS_TO
4-09-08-01,4-09-08,保洁员L,BELONGS_TO
4-09-08-02,4-09-08,生活垃圾清运工L,BELONGS_TO
4-09-08-03,4-09-08,生活垃圾处理工L,BELONGS_TO
4-09-09,4-09,有害生物防制人员,BELONGS_TO
4-09-09-00,4-09-09,有害生物防制员L,BELONGS_TO
4-09-10,4-09,绿化与园艺服务人员,BELONGS_TO
4-09-10-01,4-09-10,园林绿化工 L,BELONGS_TO
4-09-10-02,4-09-10,草坪园艺师,BELONGS_TO
4-09-10-03,4-09-10,盆景师,BELONGS_TO
4-09-10-04,4-09-10,假山工,BELONGS_TO
4-09-10-05,4-09-10,插花花艺师,BELONGS_TO
4-09-99,4-09,其他水利、环境和公共设施管理服务人员,BELONGS_TO
4-10-01,4-10,生活照料服务人员,BELONGS_TO
4-10-01-01,4-10-01,婴幼儿发展引导员,BELONGS_TO
4-10-01-03,4-10-01,保育师,BELONGS_TO
4-10-01-04,4-10-01,孤残儿童护理员,BELONGS_TO
4-10-01-05,4-10-01,养老护理员,BELONGS_TO
4-10-01-06,4-10-01,家政服务员,BELONGS_TO
4-10-01-07,4-10-01,家政服务经理人,BELONGS_TO
4-10-02,4-10,服装裁剪和洗染织补人员,BELONGS_TO
4-10-02-01,4-10-02,裁缝,BELONGS_TO
4-10-02-02,4-10-02,洗衣师,BELONGS_TO
4-10-02-03,4-10-02,染色师,BELONGS_TO
4-10-02-04,4-10-02,皮革护理师,BELONGS_TO
4-10-02-05,4-10-02,织补师,BELONGS_TO
4-10-03,4-10,美容美发和浴池服务人员,BELONGS_TO
4-10-03-01,4-10-03,美容师,BELONGS_TO
4-10-03-02,4-10-03,美发师,BELONGS_TO
4-10-03-03,4-10-03,美甲师,BELONGS_TO
4-10-03-04,4-10-03,浴池服务员,BELONGS_TO
4-10-03-05,4-10-03,修脚师,BELONGS_TO
4-10-04,4-10,保健服务人员,BELONGS_TO
4-10-04-01,4-10-04,保健调理师,BELONGS_TO
4-10-04-02,4-10-04,保健按摩师,BELONGS_TO
4-10-04-03,4-10-04,芳香保健师,BELONGS_TO
4-10-05,4-10,婚姻服务人员,BELONGS_TO
4-10-05-01,4-10-05,婚介师,BELONGS_TO
4-10-05-02,4-10-05,婚礼策划师,BELONGS_TO
4-10-05-03,4-10-05,婚姻家庭辅导师,BELONGS_TO
4-10-06,4-10,殡葬服务人员,BELONGS_TO
4-10-06-01,4-10-06,殡仪服务员,BELONGS_TO
4-10-06-02,4-10-06,遗体防腐整容师,BELONGS_TO
4-10-06-03,4-10-06,遗体火化师,BELONGS_TO
4-10-06-04,4-10-06,公墓管理员,BELONGS_TO
4-10-07,4-10,宠物服务人员,BELONGS_TO
4-10-07-01,4-10-07,宠物健康护理员,BELONGS_TO
4-10-07-02,4-10-07,宠物驯导师,BELONGS_TO
4-10-07-03,4-10-07,宠物美容师,BELONGS_TO
4-10-08,4-10,社区生活服务人员,BELONGS_TO
4-10-08-01,4-10-08,网约配送员,BELONGS_TO
4-10-08-02,4-10-08,汽车代驾员,BELONGS_TO
4-10-99,4-10,其他居民服务人员,BELONGS_TO
4-11-01,4-11,电力供应服务人员,BELONGS_TO
4-11-01-01,4-11-01,供电服务员,BELONGS_TO
4-11-01-02,4-11-01,电力交易员,BELONGS_TO
4-11-01-03,4-11-01,综合能源服务员L,BELONGS_TO
4-11-01-04,4-11-01,储能电站运维管理员 L,BELONGS_TO
4-11-01-05,4-11-01,电能质量管理员 L,BELONGS_TO
4-11-01-06,4-11-01,电力可靠性管理员L,BELONGS_TO
4-11-01-07,4-11-01,电力聚合运营员L/S,BELONGS_TO
4-11-02,4-11,燃气供应服务人员,BELONGS_TO
4-11-02-00,4-11-02,燃气供应服务员,BELONGS_TO
4-11-03,4-11,水供应服务人员,BELONGS_TO
4-11-03-01,4-11-03,水供应服务员,BELONGS_TO
4-11-03-02,4-11-03,村镇供水员,BELONGS_TO
4-11-99,4-11,其他电力、燃气及水供应服务人员,BELONGS_TO
4-12-01,4-12,汽车摩托车修理技术服务人员,BELONGS_TO
4-12-01-01,4-12-01,汽车维修工,BELONGS_TO
4-12-01-02,4-12-01,摩托车修理工,BELONGS_TO
4-12-01-03,4-12-01,电池及电池系统维修保养师L,BELONGS_TO
4-12-02,4-12,计算机和办公设备维修人员,BELONGS_TO
4-12-02-01,4-12-02,计算机维修工,BELONGS_TO
4-12-02-02,4-12-02,办公设备维修工,BELONGS_TO
4-12-02-03,4-12-02,信息通信网络终端维修员S,BELONGS_TO
4-12-03,4-12,家用电子电器产品维修人员,BELONGS_TO
4-12-03-01,4-12-03,家用电器产品维修工,BELONGS_TO
4-12-03-02,4-12-03,家用电子产品维修工,BELONGS_TO
4-12-04,4-12,日用产品修理服务人员,BELONGS_TO
4-12-04-01,4-12-04,自行车与电动自行车维修工,BELONGS_TO
4-12-04-02,4-12-04,修鞋工,BELONGS_TO
4-12-04-03,4-12-04,钟表维修工,BELONGS_TO
4-12-04-04,4-12-04,锁具修理工,BELONGS_TO
4-12-04-05,4-12-04,燃气具安装维修工,BELONGS_TO
4-12-04-06,4-12-04,照相器材维修工,BELONGS_TO
4-12-05,4-12,乐器维修人员,BELONGS_TO
4-12-05-01,4-12-05,乐器维修工,BELONGS_TO
4-12-05-02,4-12-05,钢琴调律师,BELONGS_TO
4-12-06,4-12,印章制作人员,BELONGS_TO
4-12-06-00,4-12-06,印章制作工,BELONGS_TO
4-12-99,4-12,其他修理及制作服务人员,BELONGS_TO
4-13-01,4-13,社会文化活动服务人员,BELONGS_TO
4-13-01-01,4-13-01,群众文化指导员,BELONGS_TO
4-13-01-02,4-13-01,礼仪主持人,BELONGS_TO
4-13-01-03,4-13-01,讲解员,BELONGS_TO
4-13-01-04,4-13-01,文化经纪人,BELONGS_TO
4-13-01-05,4-13-01,全媒体运营师S,BELONGS_TO
4-13-01-06,4-13-01,档案数字化管理师S,BELONGS_TO
4-13-01-07,4-13-01,图书馆服务员,BELONGS_TO
4-13-01-08,4-13-01,手语翻译,BELONGS_TO
4-13-01-09,4-13-01,版权经纪人,BELONGS_TO
4-13-01-10,4-13-01,网络主播 S,BELONGS_TO
4-13-02,4-13,广播、电视、电影和影视录音制作人员,BELONGS_TO
4-13-02-01,4-13-02,影视置景制作员,BELONGS_TO
4-13-02-02,4-13-02,动画制作员,BELONGS_TO
4-13-02-03,4-13-02,影视烟火特效员,BELONGS_TO
4-13-02-04,4-13-02,电影洗印员,BELONGS_TO
4-13-02-05,4-13-02,电影放映员,BELONGS_TO
4-13-02-06,4-13-02,音响调音员,BELONGS_TO
4-13-02-07,4-13-02,照明工,BELONGS_TO
4-13-02-08,4-13-02,影视服装员,BELONGS_TO
4-13-02-09,4-13-02,电视摄像员,BELONGS_TO
4-13-03,4-13,考古及文物保护作业人员,BELONGS_TO
4-13-03-01,4-13-03,考古探掘工,BELONGS_TO
4-13-03-02,4-13-03,文物修复师,BELONGS_TO
4-13-04,4-13,教育服务人员,BELONGS_TO
4-13-04-01,4-13-04,在线学习服务师,BELONGS_TO
4-13-04-02,4-13-04,国防教育辅导员,BELONGS_TO
4-13-04-03,4-13-04,家庭教育指导师,BELONGS_TO
4-13-04-04,4-13-04,研学旅游指导师,BELONGS_TO
4-13-99,4-13,其他文化和教育服务人员,BELONGS_TO
4-14-01,4-14,医疗辅助服务人员,BELONGS_TO
4-14-01-01,4-14-01,医疗临床辅助服务员,BELONGS_TO
4-14-01-02,4-14-01,医疗护理员,BELONGS_TO
4-14-01-03,4-14-01,健康照护师,BELONGS_TO
4-14-01-04,4-14-01,呼吸治疗师,BELONGS_TO
4-14-02,4-14,健康咨询服务人员,BELONGS_TO
4-14-02-01,4-14-02,营养师,BELONGS_TO
4-14-02-02,4-14-02,健康管理师,BELONGS_TO
4-14-02-03,4-14-02,生殖健康咨询师,BELONGS_TO
4-14-02-04,4-14-02,出生缺陷防控咨询师,BELONGS_TO
4-14-02-05,4-14-02,老年人能力评估师,BELONGS_TO
4-14-03,4-14,康复矫正服务人员,BELONGS_TO
4-14-03-01,4-14-03,助听器验配师,BELONGS_TO
4-14-03-02,4-14-03,口腔修复体制作师,BELONGS_TO
4-14-03-03,4-14-03,眼镜验光师,BELONGS_TO
4-14-03-04,4-14-03,眼睛定配工,BELONGS_TO
4-14-03-05,4-14-03,听觉口语师,BELONGS_TO
4-14-03-06,4-14-03,康复辅助技术咨询师,BELONGS_TO
4-14-04,4-14,公共卫生辅助服务人员,BELONGS_TO
4-14-04-01,4-14-04,防疫员,BELONGS_TO
4-14-04-02,4-14-04,消毒员,BELONGS_TO
4-14-04-03,4-14-04,公共场所卫生管理员,BELONGS_TO
4-14-04-04,4-14-04,社群健康助理员,BELONGS_TO
4-14-05,4-14,体育健身和娱乐场所服务人员,BELONGS_TO
4-14-05-01,4-14-05,社会体育指导员,BELONGS_TO
4-14-05-02,4-14-05,体育场馆管理员,BELONGS_TO
4-14-05-03,4-14-05,游泳救生员,BELONGS_TO
4-14-05-04,4-14-05,康乐服务员,BELONGS_TO
4-14-05-05,4-14-05,体育经纪人,BELONGS_TO
4-14-05-06,4-14-05,电子竞技运营师,BELONGS_TO
4-14-05-07,4-14-05,电子竞技员S,BELONGS_TO
4-14-05-08,4-14-05,滑雪巡救员,BELONGS_TO
4-14-06,4-14,康养、休闲服务人员,BELONGS_TO
4-14-06-01,4-14-06,森林园林康养师,BELONGS_TO
4-14-06-02,4-14-06,民宿管家,BELONGS_TO
4-14-99,4-14,其他健康、体育和休闲服务人员,BELONGS_TO
4-99-00,4-99,其他社会生产服务和生活服务人员,BELONGS_TO
5-01-01,5-01,作物种子(苗)繁育生产人员,BELONGS_TO
5-01-01-01,5-01-01,种子繁育员,BELONGS_TO
5-01-01-02,5-01-01,种苗繁育员,BELONGS_TO
5-01-02,5-01,农作物生产人员,BELONGS_TO
5-01-02-01,5-01-02,农艺工,BELONGS_TO
5-01-02-02,5-01-02,园艺工,BELONGS_TO
5-01-02-03,5-01-02,食用菌生产工,BELONGS_TO
5-01-02-04,5-01-02,热带作物栽培工,BELONGS_TO
5-01-02-05,5-01-02,中药材种植员,BELONGS_TO
5-01-99,5-01,其他农业生产人员,BELONGS_TO
5-02-01,5-02,林草种苗繁育人员,BELONGS_TO
5-02-01-00,5-02-01,林草种苗工L,BELONGS_TO
5-02-02,5-02,营造林人员,BELONGS_TO
5-02-02-00,5-02-02,造林更新工L,BELONGS_TO
5-02-03,5-02,森林经营和管护人员,BELONGS_TO
5-02-03-01,5-02-03,护林员 L,BELONGS_TO
5-02-03-02,5-02-03,森林抚育工L,BELONGS_TO
5-02-04,5-02,木材采运人员,BELONGS_TO
5-02-04-01,5-02-04,林木采伐工,BELONGS_TO
5-02-04-02,5-02-04,集材作业工,BELONGS_TO
5-02-04-03,5-02-04,木材水运工,BELONGS_TO
5-02-99,5-02,其他林业生产人员,BELONGS_TO
5-03-01,5-03,畜禽种苗繁育人员,BELONGS_TO
5-03-01-01,5-03-01,家畜繁殖员,BELONGS_TO
5-03-01-02,5-03-01,家禽繁殖员,BELONGS_TO
5-03-02,5-03,畜禽饲养人员,BELONGS_TO
5-03-02-01,5-03-02,家畜饲养员,BELONGS_TO
5-03-02-02,5-03-02,家禽饲养员,BELONGS_TO
5-03-03,5-03,特种经济动物饲养人员,BELONGS_TO
5-03-03-01,5-03-03,经济昆虫养殖员,BELONGS_TO
5-03-03-02,5-03-03,实验动物养殖员,BELONGS_TO
5-03-03-03,5-03-03,特种动物养殖员,BELONGS_TO
5-03-99,5-03,其他畜牧业生产人员,BELONGS_TO
5-04-01,5-04,水产苗种繁育人员,BELONGS_TO
5-04-01-01,5-04-01,水生动物苗种繁育工,BELONGS_TO
5-04-01-02,5-04-01,水生植物苗种培育工,BELONGS_TO
5-04-02,5-04,水产养殖人员,BELONGS_TO
5-04-02-01,5-04-02,水生动物饲养工,BELONGS_TO
5-04-02-02,5-04-02,水生植物栽培工,BELONGS_TO
5-04-02-03,5-04-02,水产养殖潜水工,BELONGS_TO
5-04-03,5-04,水产捕捞及有关人员,BELONGS_TO
5-04-03-01,5-04-03,水产捕捞工,BELONGS_TO
5-04-03-02,5-04-03,渔业船员,BELONGS_TO
5-04-03-03,5-04-03,渔网具工,BELONGS_TO
5-04-99,5-04,其他渔业生产人员,BELONGS_TO
5-05-01,5-05,农业生产服务人员,BELONGS_TO
5-05-01-01,5-05-01,农业技术员,BELONGS_TO
5-05-01-02,5-05-01,农业经理人L,BELONGS_TO
5-05-01-03,5-05-01,农业数字化技术员L/S,BELONGS_TO
5-05-01-04,5-05-01,农村集体经济经理人,BELONGS_TO
5-05-02,5-05,动植物疫病防治人员,BELONGS_TO
5-05-02-01,5-05-02,农作物植保员L,BELONGS_TO
5-05-02-02,5-05-02,林业有害生物防治员L,BELONGS_TO
5-05-02-03,5-05-02,动物疫病防治员,BELONGS_TO
5-05-02-04,5-05-02,动物检疫检验员,BELONGS_TO
5-05-02-05,5-05-02,水生物病害防治员,BELONGS_TO
5-05-02-06,5-05-02,水生物检疫检验员,BELONGS_TO
5-05-03,5-05,农村能源利用人员,BELONGS_TO
5-05-03-01,5-05-03,沼气工L,BELONGS_TO
5-05-03-02,5-05-03,农村节能员L,BELONGS_TO
5-05-03-03,5-05-03,太阳能利用工 L,BELONGS_TO
5-05-03-04,5-05-03,微水电利用工 L,BELONGS_TO
5-05-03-05,5-05-03,小风电利用工 L,BELONGS_TO
5-05-04,5-05,农村环境保护人员,BELONGS_TO
5-05-04-00,5-05-04,农村环境保护工 L,BELONGS_TO
5-05-05,5-05,农机化服务人员,BELONGS_TO
5-05-05-01,5-05-05,农机驾驶操作员,BELONGS_TO
5-05-05-02,5-05-05,农机修理工,BELONGS_TO
5-05-05-03,5-05-05,农机服务经纪人,BELONGS_TO
5-05-06,5-05,农副林特产品初加工人员,BELONGS_TO
5-05-06-01,5-05-06,园艺产品加工工,BELONGS_TO
5-05-06-02,5-05-06,棉花加工工,BELONGS_TO
5-05-06-03,5-05-06,热带作物初制工,BELONGS_TO
5-05-06-04,5-05-06,植物原料制取工,BELONGS_TO
5-05-06-05,5-05-06,竹藤师,BELONGS_TO
5-05-06-06,5-05-06,经济昆虫产品加工工,BELONGS_TO
5-05-06-07,5-05-06,水产品原料处理工,BELONGS_TO
5-05-06-08,5-05-06,代用茶加工工,BELONGS_TO
5-05-99,5-05,其他农、林、牧、渔业生产辅助人员,BELONGS_TO
5-99-00,5-99,其他农、林、牧、渔业生产及辅助人员,BELONGS_TO
6-01-01,6-01,粮油加工人员,BELONGS_TO
6-01-01-01,6-01-01,制米工,BELONGS_TO
6-01-01-02,6-01-01,制粉工,BELONGS_TO
6-01-01-03,6-01-01,制油工,BELONGS_TO
6-01-02,6-01,饲料加工人员,BELONGS_TO
6-01-02-00,6-01-02,饲料加工工,BELONGS_TO
6-01-03,6-01,制糖人员,BELONGS_TO
6-01-03-00,6-01-03,食糖制造工,BELONGS_TO
6-01-04,6-01,畜禽制品加工人员,BELONGS_TO
6-01-04-01,6-01-04,畜禽屠宰加工工,BELONGS_TO
6-01-04-02,6-01-04,畜禽副产品加工工,BELONGS_TO
6-01-04-03,6-01-04,肉制品加工工,BELONGS_TO
6-01-04-04,6-01-04,蛋类制品加工工,BELONGS_TO
6-01-05,6-01,水产品加工人员,BELONGS_TO
6-01-05-01,6-01-05,水产品加工工,BELONGS_TO
6-01-05-02,6-01-05,水产制品精制工,BELONGS_TO
6-01-06,6-01,果蔬和坚果加工人员,BELONGS_TO
6-01-06-00,6-01-06,果蔬坚果加工工,BELONGS_TO
6-01-07,6-01,淀粉和豆制品加工人员,BELONGS_TO
6-01-07-01,6-01-07,淀粉及淀粉糖制造工,BELONGS_TO
6-01-07-02,6-01-07,植物蛋白制作工,BELONGS_TO
6-01-07-03,6-01-07,豆制品制作工,BELONGS_TO
6-01-99,6-01,其他农副产品加工人员,BELONGS_TO
6-02-01,6-02,焙烤食品制造人员,BELONGS_TO
6-02-01-01,6-02-01,食品烘焙师,BELONGS_TO
6-02-01-02,6-02-01,糕点装饰师,BELONGS_TO
6-02-02,6-02,糖制品加工人员,BELONGS_TO
6-02-02-01,6-02-02,糖果巧克力制造工,BELONGS_TO
6-02-02-02,6-02-02,果脯蜜饯加工工,BELONGS_TO
6-02-03,6-02,方便食品和罐头食品加工人员,BELONGS_TO
6-02-03-01,6-02-03,米面主食制作工,BELONGS_TO
6-02-03-02,6-02-03,冷冻食品制作工,BELONGS_TO
6-02-03-03,6-02-03,罐头食品加工工,BELONGS_TO
6-02-04,6-02,乳制品加工人员,BELONGS_TO
6-02-04-01,6-02-04,乳品加工工,BELONGS_TO
6-02-04-02,6-02-04,乳品评鉴师,BELONGS_TO
6-02-05,6-02,调味品及食品添加剂制作人员,BELONGS_TO
6-02-05-01,6-02-05,味精制造工,BELONGS_TO
6-02-05-02,6-02-05,酱油酱类制作工,BELONGS_TO
6-02-05-03,6-02-05,食醋制作工,BELONGS_TO
6-02-05-04,6-02-05,精制制盐工,BELONGS_TO
6-02-05-05,6-02-05,酶制剂制造工,BELONGS_TO
6-02-05-06,6-02-05,柠檬酸制造工,BELONGS_TO
6-02-05-07,6-02-05,调味品品评师,BELONGS_TO
6-02-05-08,6-02-05,酱腌菜制作工,BELONGS_TO
6-02-06,6-02,酒、饮料及精制茶制造人员,BELONGS_TO
6-02-06-01,6-02-06,酿酒师,BELONGS_TO
6-02-06-02,6-02-06,酒精酿造工,BELONGS_TO
6-02-06-03,6-02-06,白酒酿造工,BELONGS_TO
6-02-06-04,6-02-06,啤酒酿造工,BELONGS_TO
6-02-06-05,6-02-06,黄酒酿造工,BELONGS_TO
6-02-06-06,6-02-06,果露酒酿造工,BELONGS_TO
6-02-06-07,6-02-06,品酒师,BELONGS_TO
6-02-06-08,6-02-06,麦芽制麦工,BELONGS_TO
6-02-06-09,6-02-06,饮料制作工,BELONGS_TO
6-02-06-10,6-02-06,茶叶加工工,BELONGS_TO
6-02-06-11,6-02-06,评茶师,BELONGS_TO
6-02-06-12,6-02-06,酒体设计师,BELONGS_TO
6-02-06-13,6-02-06,咖啡加工工,BELONGS_TO
6-02-99,6-02,其他食品、饮料生产加工人员,BELONGS_TO
6-03-01,6-03,烟叶初加工人员,BELONGS_TO
6-03-01-01,6-03-01,烟叶调制员,BELONGS_TO
6-03-01-02,6-03-01,烟叶评级员,BELONGS_TO
6-03-02,6-03,烟用材料生产人员,BELONGS_TO
6-03-02-01,6-03-02,烟用二醋片制造工,BELONGS_TO
6-03-02-02,6-03-02,烟用丝束制造工,BELONGS_TO
